netcdf domain.Stehekin.0.0625_deg {
dimensions:
	lat = 8 ;
	lon = 10 ;
	month = 12 ;
variables:
	float t_pk(month, lat, lon) ;
		t_pk:long_name = "Time of peak precipitation intensity (minutes since beginning of day)" ;
		t_pk:units = "min" ;
		t_pk:_FillValue = NaNf ;
	float dur(month, lat, lon) ;
		dur:long_name = "Precipitation duration (minutes)" ;
		dur:units = "min" ;
		dur:_FillValue = NaNf ;
	int month(month) ;
	double lon(lon) ;
		lon:long_name = "Grid cell center longitude" ;
		lon:standard_name = "longitude" ;
		lon:units = "degrees East" ;
		lon:_FillValue = NaN ;
		lon:axis = "X" ;
	int mask(lat, lon) ;
		mask:long_name = "Domain mask (1=inside domain, 0=outside)" ;
		mask:units = "unitless" ;
	float elev(lat, lon) ;
		elev:long_name = "Grid cell elevation above sea level" ;
		elev:units = "m" ;
		elev:_FillValue = NaNf ;
	float frac(lat, lon) ;
		frac:long_name = "Fraction of grid cell that is within domain" ;
		frac:units = "unitless" ;
		frac:_FillValue = NaNf ;
	float area(lat, lon) ;
		area:long_name = "Grid cell area" ;
		area:units = "m2" ;
		area:_FillValue = NaNf ;
	double lat(lat) ;
		lat:long_name = "Grid cell center latitude" ;
		lat:standard_name = "latitude" ;
		lat:units = "degrees North" ;
		lat:_FillValue = NaN ;
		lat:axis = "Y" ;
data:

 t_pk =
  859.8, 859.8, 859.8, 859.8, 875.4, 875.4, 914.4, 914.4, 927, 927,
  859.8, 859.8, 859.8, 859.8, 875.4, 875.4, 914.4, 914.4, 927, 927,
  858.6, 858.6, 864.6, 864.6, 888.6, 888.6, 897.6, 897.6, 897, 897,
  858.6, 858.6, 864.6, 864.6, 888.6, 888.6, 897.6, 897.6, 897, 897,
  886.8, 886.8, 891, 891, 896.4, 896.4, 890.4, 890.4, 912, 912,
  886.8, 886.8, 891, 891, 896.4, 896.4, 890.4, 890.4, 912, 912,
  880.2, 880.2, 881.4, 881.4, 905.4, 905.4, 907.8, 907.8, 930.6, 930.6,
  880.2, 880.2, 881.4, 881.4, 905.4, 905.4, 907.8, 907.8, 930.6, 930.6,
  958.8, 958.8, 958.2, 958.2, 941.4, 941.4, 914.4, 914.4, 915, 915,
  958.8, 958.8, 958.2, 958.2, 941.4, 941.4, 914.4, 914.4, 915, 915,
  962.4, 962.4, 943.8, 943.8, 927, 927, 946.8, 946.8, 913.2, 913.2,
  962.4, 962.4, 943.8, 943.8, 927, 927, 946.8, 946.8, 913.2, 913.2,
  996, 996, 966.6, 966.6, 949.2, 949.2, 931.2, 931.2, 910.2, 910.2,
  996, 996, 966.6, 966.6, 949.2, 949.2, 931.2, 931.2, 910.2, 910.2,
